

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 21:28:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1750  07B6  09D5               	comf	___fltol@f1+1,f
  1751  07B7  09D6               	comf	___fltol@f1+2,f
  1752  07B8  09D7               	comf	___fltol@f1+3,f
  1753  07B9  0AD4               	incf	___fltol@f1,f
  1754  07BA  1903               	skipnz
  1755  07BB  0AD5               	incf	___fltol@f1+1,f
  1756  07BC  1903               	skipnz
  1757  07BD  0AD6               	incf	___fltol@f1+2,f
  1758  07BE  1903               	skipnz
  1759  07BF  0AD7               	incf	___fltol@f1+3,f
  1760  07C0                     l388:
  1761  07C0                     l378:
  1762  07C0  0008               	return
  1763  07C1                     __end_of___fltol:
  1764                           
  1765                           	psect	text8
  1766  001C                     __ptext8:	
  1767 ;; *************** function ___flmul *****************
  1768 ;; Defined at:
  1769 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  b               4    6[BANK0 ] long 
  1772 ;;  a               4   10[BANK0 ] long 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  prod            4   26[BANK0 ] struct .
  1775 ;;  grs             4   21[BANK0 ] unsigned long 
  1776 ;;  temp            2   30[BANK0 ] struct .
  1777 ;;  bexp            1   25[BANK0 ] unsigned char 
  1778 ;;  aexp            1   20[BANK0 ] unsigned char 
  1779 ;;  sign            1   19[BANK0 ] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  4    6[BANK0 ] unsigned char 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       8       0       0       0
  1790 ;;      Locals:         0      13       0       0       0
  1791 ;;      Temps:          0       5       0       0       0
  1792 ;;      Totals:         0      26       0       0       0
  1793 ;;Total ram usage:       26 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 2
  1796 ;; This function calls:
  1797 ;;		__Umul8_16
  1798 ;; This function is called by:
  1799 ;;		_conversion
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803  001C                     ___flmul:	
  1804                           ;psect for function ___flmul
  1805                           
  1806  001C                     l1744:	
  1807                           ;incstack = 0
  1808                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1809                           
  1810  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1811  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1812  001E  0829               	movf	___flmul@b+3,w
  1813  001F  3980               	andlw	128
  1814  0020  00AE               	movwf	??___flmul
  1815  0021  082E               	movf	??___flmul,w
  1816  0022  00B3               	movwf	___flmul@sign
  1817  0023                     l1746:
  1818  0023  0829               	movf	___flmul@b+3,w
  1819  0024  00AE               	movwf	??___flmul
  1820  0025  072E               	addwf	??___flmul,w
  1821  0026  00AF               	movwf	??___flmul+1
  1822  0027  082F               	movf	??___flmul+1,w
  1823  0028  00B9               	movwf	___flmul@bexp
  1824  0029                     l1748:
  1825  0029  1FA8               	btfss	___flmul@b+2,7
  1826  002A  282C               	goto	u2391
  1827  002B  282D               	goto	u2390
  1828  002C                     u2391:
  1829  002C  282E               	goto	l1752
  1830  002D                     u2390:
  1831  002D                     l1750:
  1832  002D  1439               	bsf	___flmul@bexp,0
  1833  002E                     l1752:
  1834  002E  0839               	movf	___flmul@bexp,w
  1835  002F  1903               	btfsc	3,2
  1836  0030  2832               	goto	u2401
  1837  0031  2833               	goto	u2400
  1838  0032                     u2401:
  1839  0032  2842               	goto	l1760
  1840  0033                     u2400:
  1841  0033                     l1754:
  1842  0033  0A39               	incf	___flmul@bexp,w
  1843  0034  1D03               	btfss	3,2
  1844  0035  2837               	goto	u2411
  1845  0036  2838               	goto	u2410
  1846  0037                     u2411:
  1847  0037  2840               	goto	l1758
  1848  0038                     u2410:
  1849  0038                     l1756:
  1850  0038  3000               	movlw	0
  1851  0039  00A9               	movwf	___flmul@b+3
  1852  003A  3000               	movlw	0
  1853  003B  00A8               	movwf	___flmul@b+2
  1854  003C  3000               	movlw	0
  1855  003D  00A7               	movwf	___flmul@b+1
  1856  003E  3000               	movlw	0
  1857  003F  00A6               	movwf	___flmul@b
  1858  0040                     l1758:
  1859  0040  17A8               	bsf	___flmul@b+2,7
  1860  0041  284A               	goto	l1762
  1861  0042                     l1760:
  1862  0042  3000               	movlw	0
  1863  0043  00A9               	movwf	___flmul@b+3
  1864  0044  3000               	movlw	0
  1865  0045  00A8               	movwf	___flmul@b+2
  1866  0046  3000               	movlw	0
  1867  0047  00A7               	movwf	___flmul@b+1
  1868  0048  3000               	movlw	0
  1869  0049  00A6               	movwf	___flmul@b
  1870  004A                     l1762:
  1871  004A  082D               	movf	___flmul@a+3,w
  1872  004B  3980               	andlw	128
  1873  004C  00AE               	movwf	??___flmul
  1874  004D  082E               	movf	??___flmul,w
  1875  004E  06B3               	xorwf	___flmul@sign,f
  1876  004F                     l1764:
  1877  004F  082D               	movf	___flmul@a+3,w
  1878  0050  00AE               	movwf	??___flmul
  1879  0051  072E               	addwf	??___flmul,w
  1880  0052  00AF               	movwf	??___flmul+1
  1881  0053  082F               	movf	??___flmul+1,w
  1882  0054  00B4               	movwf	___flmul@aexp
  1883  0055                     l1766:
  1884  0055  1FAC               	btfss	___flmul@a+2,7
  1885  0056  2858               	goto	u2421
  1886  0057  2859               	goto	u2420
  1887  0058                     u2421:
  1888  0058  285A               	goto	l1770
  1889  0059                     u2420:
  1890  0059                     l1768:
  1891  0059  1434               	bsf	___flmul@aexp,0
  1892  005A                     l1770:
  1893  005A  0834               	movf	___flmul@aexp,w
  1894  005B  1903               	btfsc	3,2
  1895  005C  285E               	goto	u2431
  1896  005D  285F               	goto	u2430
  1897  005E                     u2431:
  1898  005E  286E               	goto	l1778
  1899  005F                     u2430:
  1900  005F                     l1772:
  1901  005F  0A34               	incf	___flmul@aexp,w
  1902  0060  1D03               	btfss	3,2
  1903  0061  2863               	goto	u2441
  1904  0062  2864               	goto	u2440
  1905  0063                     u2441:
  1906  0063  286C               	goto	l1776
  1907  0064                     u2440:
  1908  0064                     l1774:
  1909  0064  3000               	movlw	0
  1910  0065  00AD               	movwf	___flmul@a+3
  1911  0066  3000               	movlw	0
  1912  0067  00AC               	movwf	___flmul@a+2
  1913  0068  3000               	movlw	0
  1914  0069  00AB               	movwf	___flmul@a+1
  1915  006A  3000               	movlw	0
  1916  006B  00AA               	movwf	___flmul@a
  1917  006C                     l1776:
  1918  006C  17AC               	bsf	___flmul@a+2,7
  1919  006D  2876               	goto	l1780
  1920  006E                     l1778:
  1921  006E  3000               	movlw	0
  1922  006F  00AD               	movwf	___flmul@a+3
  1923  0070  3000               	movlw	0
  1924  0071  00AC               	movwf	___flmul@a+2
  1925  0072  3000               	movlw	0
  1926  0073  00AB               	movwf	___flmul@a+1
  1927  0074  3000               	movlw	0
  1928  0075  00AA               	movwf	___flmul@a
  1929  0076                     l1780:
  1930  0076  0834               	movf	___flmul@aexp,w
  1931  0077  1903               	btfsc	3,2
  1932  0078  287A               	goto	u2451
  1933  0079  287B               	goto	u2450
  1934  007A                     u2451:
  1935  007A  2880               	goto	l1784
  1936  007B                     u2450:
  1937  007B                     l1782:
  1938  007B  0839               	movf	___flmul@bexp,w
  1939  007C  1D03               	btfss	3,2
  1940  007D  287F               	goto	u2461
  1941  007E  2880               	goto	u2460
  1942  007F                     u2461:
  1943  007F  2889               	goto	l1788
  1944  0080                     u2460:
  1945  0080                     l1784:
  1946  0080  3000               	movlw	0
  1947  0081  00A9               	movwf	?___flmul+3
  1948  0082  3000               	movlw	0
  1949  0083  00A8               	movwf	?___flmul+2
  1950  0084  3000               	movlw	0
  1951  0085  00A7               	movwf	?___flmul+1
  1952  0086  3000               	movlw	0
  1953  0087  00A6               	movwf	?___flmul
  1954  0088  2B7C               	goto	l581
  1955  0089                     l1788:
  1956  0089  0826               	movf	___flmul@b,w
  1957  008A  00AE               	movwf	??___flmul
  1958  008B  082E               	movf	??___flmul,w
  1959  008C  00F2               	movwf	__Umul8_16@multiplicand
  1960  008D  082C               	movf	___flmul@a+2,w
  1961  008E  120A  118A  27C1  120A  118A  	fcall	__Umul8_16
  1962  0093  0873               	movf	?__Umul8_16+1,w
  1963  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0096  00BF               	movwf	___flmul@temp+1
  1966  0097  0872               	movf	?__Umul8_16,w
  1967  0098  00BE               	movwf	___flmul@temp
  1968  0099                     l1790:
  1969  0099  083E               	movf	___flmul@temp,w
  1970  009A  00AE               	movwf	??___flmul
  1971  009B  01AF               	clrf	??___flmul+1
  1972  009C  01B0               	clrf	??___flmul+2
  1973  009D  01B1               	clrf	??___flmul+3
  1974  009E  0831               	movf	??___flmul+3,w
  1975  009F  00B8               	movwf	___flmul@grs+3
  1976  00A0  0830               	movf	??___flmul+2,w
  1977  00A1  00B7               	movwf	___flmul@grs+2
  1978  00A2  082F               	movf	??___flmul+1,w
  1979  00A3  00B6               	movwf	___flmul@grs+1
  1980  00A4  082E               	movf	??___flmul,w
  1981  00A5  00B5               	movwf	___flmul@grs
  1982  00A6                     l1792:
  1983  00A6  083F               	movf	___flmul@temp+1,w
  1984  00A7  00AE               	movwf	??___flmul
  1985  00A8  01AF               	clrf	??___flmul+1
  1986  00A9  01B0               	clrf	??___flmul+2
  1987  00AA  01B1               	clrf	??___flmul+3
  1988  00AB  0831               	movf	??___flmul+3,w
  1989  00AC  00BD               	movwf	___flmul@prod+3
  1990  00AD  0830               	movf	??___flmul+2,w
  1991  00AE  00BC               	movwf	___flmul@prod+2
  1992  00AF  082F               	movf	??___flmul+1,w
  1993  00B0  00BB               	movwf	___flmul@prod+1
  1994  00B1  082E               	movf	??___flmul,w
  1995  00B2  00BA               	movwf	___flmul@prod
  1996  00B3  0827               	movf	___flmul@b+1,w
  1997  00B4  00AE               	movwf	??___flmul
  1998  00B5  082E               	movf	??___flmul,w
  1999  00B6  00F2               	movwf	__Umul8_16@multiplicand
  2000  00B7  082B               	movf	___flmul@a+1,w
  2001  00B8  120A  118A  27C1  120A  118A  	fcall	__Umul8_16
  2002  00BD  0873               	movf	?__Umul8_16+1,w
  2003  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2004  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2005  00C0  00BF               	movwf	___flmul@temp+1
  2006  00C1  0872               	movf	?__Umul8_16,w
  2007  00C2  00BE               	movwf	___flmul@temp
  2008  00C3                     l1794:
  2009  00C3  083E               	movf	___flmul@temp,w
  2010  00C4  00AE               	movwf	??___flmul
  2011  00C5  01AF               	clrf	??___flmul+1
  2012  00C6  01B0               	clrf	??___flmul+2
  2013  00C7  01B1               	clrf	??___flmul+3
  2014  00C8  082E               	movf	??___flmul,w
  2015  00C9  07B5               	addwf	___flmul@grs,f
  2016  00CA  082F               	movf	??___flmul+1,w
  2017  00CB  1103               	clrz
  2018  00CC  1803               	skipnc
  2019  00CD  3E01               	addlw	1
  2020  00CE  1903               	skipnz
  2021  00CF  28D1               	goto	u2471
  2022  00D0  07B6               	addwf	___flmul@grs+1,f
  2023  00D1                     u2471:
  2024  00D1  0830               	movf	??___flmul+2,w
  2025  00D2  1103               	clrz
  2026  00D3  1803               	skipnc
  2027  00D4  3E01               	addlw	1
  2028  00D5  1903               	skipnz
  2029  00D6  28D8               	goto	u2472
  2030  00D7  07B7               	addwf	___flmul@grs+2,f
  2031  00D8                     u2472:
  2032  00D8  0831               	movf	??___flmul+3,w
  2033  00D9  1103               	clrz
  2034  00DA  1803               	skipnc
  2035  00DB  3E01               	addlw	1
  2036  00DC  1903               	skipnz
  2037  00DD  28DF               	goto	u2473
  2038  00DE  07B8               	addwf	___flmul@grs+3,f
  2039  00DF                     u2473:
  2040  00DF                     l1796:
  2041  00DF  083F               	movf	___flmul@temp+1,w
  2042  00E0  00AE               	movwf	??___flmul
  2043  00E1  01AF               	clrf	??___flmul+1
  2044  00E2  01B0               	clrf	??___flmul+2
  2045  00E3  01B1               	clrf	??___flmul+3
  2046  00E4  082E               	movf	??___flmul,w
  2047  00E5  07BA               	addwf	___flmul@prod,f
  2048  00E6  082F               	movf	??___flmul+1,w
